# Base 2-gram context seeds for Alpha-OSK.
# GENERATED by scripts/gen_seed_ngrams.py. Do not hand-edit:
# regenerate instead, or the next run will silently drop your change.
#
# Source: Vertanen & Kristensson, 'Forum only language models' (20k vocab, 3-gram, small), CC BY 4.0, https://digitalcommons.mtu.edu/mobiletext/3/
# Pruned to the shipped vocabulary, top 5 continuations per context,
# 50 counts of base mass per context split by probability.
#
# Format, mirroring ARPA's own self-describing shape:
#   \backoff:   <context> <log10 backoff weight>
#   \seeds:     <context> <continuation> <count>

\data\
order=2
contexts=13437
edges=65694

\backoff:
<s> -2.33381
broadway -0.103947
broccoli -0.182312
brochure -0.151613
brock -0.162774
broke -0.633508
broken -0.309959
broker -0.129491
brokers -0.165517
broncos -0.085861
bronx -0.0257592
bronze -0.263502
brook -0.110144
brooklyn -0.136355
brooks -0.161277
bros -0.227492
brother -0.285335
brotherhood -0.121104
brothers -0.202565
brought -0.688866
brown -0.295172
browning -0.174585
browns -0.134307
browse -0.346657
browser -0.349739
browsers -0.278378
browsing -0.374995
bruce -0.238831
bruins -0.075917
brunch -0.218566
bruno -0.153448
brunswick -0.101096
brush -0.371765
brushed -0.341057
brushes -0.268987
brutal -0.188201
bryan -0.161452
bryant -0.141325
bryce -0.161102
bubble -0.294426
bubbles -0.352846
buck -0.215359
bucket -0.307833
buckle -0.198388
bucks -0.358019
bud -0.421851
buddies -0.188536
buddy -0.31586
budget -0.262819
budgets -0.18472
buds -0.20897
buff -0.307132
buffalo -0.207486
buffer -0.26515
buffers -0.150353
buffet -0.210827
bug -0.427804
buggy -0.255912
bugs -0.481714
buick -0.141163
build -0.506688
builder -0.251034
builders -0.270665
building -0.384465
buildings -0.344797
builds -0.394962
built -0.5337
bulb -0.337241
bulbs -0.452263
bulk -0.287889
bull -0.25145
bulldog -0.142433
bulldogs -0.102226
bullet -0.300238
bulletin -0.264042
bullets -0.366198
bulls -0.150035
bullshit -0.270065
bullying -0.138706
bump -0.428543
bumper -0.365288
bunch -0.445851
bundle -0.263252
bundled -0.316524
bundles -0.288318
bunk -0.20822
bunker -0.1046
bunny -0.179661
burden -0.295046
bureau -0.123104
burger -0.341645
burgers -0.35744
burgundy -0.176499
burial -0.147461
buried -0.396507
burlington -0.194304
burn -0.445294
burned -0.41897
burner -0.207301
burners -0.17309
burning -0.366219
burns -0.350573
burnt -0.356626
burr -0.142933
burst -0.296868
burton -0.13317
bury -0.338804
bus -0.2665
buses -0.285999
bush -0.210273
business -0.441833
businesses -0.334747
businessman -0.165264
bust -0.389859
busted -0.26513
buster -0.174394
busy -0.39621
but -0.927254
butcher -0.187793
butler -0.197292
butt -0.287145
butter -0.26723
butterflies -0.155578
butterfly -0.138725
button -0.544463
buttons -0.465792
butts -0.255787
buy -0.448325
buyer -0.238263
buyers -0.350172
buying -0.465057
buys -0.341553
buzz -0.291771
by -0.670856
bye -0.166169
bypass -0.242564
cab -0.261872
cabbage -0.243241
cabin -0.277801
cabinet -0.272367
cabinets -0.266259
cabins -0.309408
cable -0.463949
cables -0.41284
cabling -0.118879
cache -0.334589
cached -0.192153
caching -0.112547
cactus -0.20669
cad -0.189425
cadillac -0.151039
cafe -0.277454
caffeine -0.222775
cage -0.278229
cages -0.291617
cain -0.104283
cajun -0.167025
cake -0.31384
cakes -0.264735
cal -0.184457
calcium -0.363678
calculate -0.202951
calculated -0.209968
calculating -0.151523
calculation -0.216887
calculations -0.272455
calculator -0.268823
calculators -0.22281
calculus -0.169043
calendar -0.330063
calendars -0.292343
calf -0.139121
calgary -0.0947964
caliber -0.28732
calibration -0.197491
california -0.177393
call -0.436791
called -0.253054
caller -0.220147
calling -0.444051
calls -0.527739
calm -0.388948
calorie -0.261363
calories -0.341834
calvin -0.275402
cam -0.377354
camaro -0.186207
cambodia -0.171515
cambridge -0.130556
camcorder -0.139524
came -1.08051
camel -0.167469
camera -0.388449
cameras -0.384977
cameron -0.138192
camino -0.0766216
camp -0.376877
campaign -0.270072
campaigns -0.17696
campbell -0.17729
camper -0.216581
campers -0.210573
campground -0.180575
campgrounds -0.207938
camping -0.405719
camps -0.299675
campus -0.237882
cams -0.387818
can -0.936605
can't -0.781229
canada -0.265665
canadian -0.145825
canadians -0.180342
canal -0.137194
canberra -0.026967
cancel -0.406682
canceled -0.251641
cancellation -0.191698
cancelled -0.377802
cancer -0.296305
candidate -0.314247
candidates -0.304056
candle -0.179242
candles -0.231481
candy -0.320804
cane -0.170678
cannabis -0.157662
canned -0.302039
cannon -0.213285
canoe -0.150116
canon -0.202892
canopy -0.193474
cans -0.392303
cant -0.612912
canton -0.0926068
canvas -0.244875
canyon -0.268976
cap -0.383889
capabilities -0.534159
capability -0.475205
capable -0.426739
capacitor -0.109536
capacity -0.373951
cape -0.275728
capital -0.281984
capitalism -0.224402
capitalist -0.0719754
capitol -0.167261
capped -0.268764
caps -0.37496
capsule -0.0824502
capsules -0.18915
captain -0.274312
caption -0.103709
captive -0.260006
capture -0.212835
captured -0.31027
captures -0.109632
capturing -0.158927
car -0.536057
caravan -0.210154
carb -0.2698
carbon -0.417277
carbs -0.346968
card -0.401975
cardboard -0.217921
cardiac -0.231151
cardiff -0.101023
cardinal -0.197199
cardinals -0.0951563
cardio -0.221895
cards -0.432549
care -0.552047
cared -0.641334
career -0.323321
careers -0.226368
careful -0.320785
carefully -0.296279
cares -0.431548
cargo -0.438736
caribbean -0.104715
caring -0.314549
carl -0.173555
carlisle -0.0808572
carlos -0.234683
carnival -0.145444
carol -0.157578
carolina -0.0953365
caroline -0.172342
carp -0.185756
carpenter -0.168003
carpet -0.28827
carpets -0.213845
carr -0.11951
carriage -0.148137
carrie -0.198972
carried -0.510744
carrier -0.308032
carriers -0.327182
carries -0.380391
carroll -0.218941
carrot -0.247913
carrots -0.230663
carry -0.457068
carrying -0.473374
cars -0.548592
carson -0.189093
cart -0.198164
carter -0.188656
cartoon -0.153744
cartoons -0.230937
cartridge -0.206592
cartridges -0.264869
carts -0.237964
carved -0.229534
carving -0.22965
cary -0.0988514
cas -0.0861047
casa -0.253941
cascade -0.10426
case -0.415966
cases -0.422131
casey -0.240938
cash -0.464101
cashier -0.0371555
casino -0.0910013
casinos -0.11064
casio -0.160781
casper -0.096583
cassette -0.144292
cast -0.340769
casting -0.205096
castle -0.265937
casts -0.147201
casual -0.183722
casualties -0.180642
cat -0.261692
catalog -0.222847
catalogs -0.148582
catalogue -0.126799
catalyst -0.137829
catalytic -0.582683
catastrophic -0.174597
catch -0.483644
catcher -0.184965
catches -0.38355
catching -0.443669
categories -0.344472
category -0.412134
cater -0.450975
catering -0.277171
cathedral -0.144555
catherine -0.153775
catholic -0.236198
catholics -0.130051
cathy -0.132489
cats -0.333631
cattle -0.204019
caught -0.556771
cause -0.63906
caused -0.599094
causes -0.364985
causing -0.572574
caution -0.284863
cautious -0.300471
cavalier -0.161908
cavalry -0.0905015
cave -0.270801
caves -0.244593
cavity -0.265732
cayman -0.192609
cease -0.305782
ceased -0.275492
cedar -0.273555
ceiling -0.229843
celebrate -0.278561
celebrated -0.178961
celebrating -0.29601
celebration -0.288358
celebrations -0.152921
celebrities -0.177031
celebrity -0.166942
celebs -0.119721
cell -0.454419
cellar -0.0770287
cellphone -0.14566
cells -0.309092
cellular -0.270277
celtic -0.166596
cement -0.197957
cemetery -0.160357
censorship -0.200199
cent -0.0927106
center -0.3805
centered -0.376363
centers -0.301521
central -0.303827
centre -0.276942
centres -0.192405
centric -0.158604
cents -0.186642
centuries -0.247411
century -0.187994
ceramic -0.32009
ceramics -0.164451
cereal -0.27481
ceremony -0.297285
certain -0.246083
certainly -0.278783
certainty -0.234761
certificate -0.316388
certificates -0.23743
certification -0.244762
certifications -0.213055
certified -0.224705
cha -0.210836
chad -0.216059
chain -0.330643
chains -0.324472
chair -0.291734
chairman -0.162328
chairs -0.238511
chalk -0.271554
challenge -0.355158
challenged -0.245932
challenger -0.179451
challenges -0.330062
challenging -0.22027
chamber -0.281713
chambers -0.210727
champ -0.210907
champagne -0.190171
champion -0.161819
champions -0.280364
championship -0.237109
championships -0.266102
champs -0.171885
chan -0.140458
chance -0.499607
chances -0.610483
chandler -0.147268
chanel -0.191509
change -0.531606
changed -0.583313
changelog -0.118486
changer -0.154816
changes -0.616208
changing -0.410493
channel -0.355005
channels -0.434258
chaos -0.263429
chaotic -0.116346
chap -0.205409
chapel -0.151927
chapter -0.298962
chapters -0.235603
char -0.246391
character -0.342982
characteristic -0.229858
characteristics -0.394956
characters -0.366941
charcoal -0.282048
charge -0.499184
charged -0.437416
charger -0.349764
chargers -0.308871
charges -0.452908
charging -0.432454
charities -0.195088
charity -0.219594
charles -0.17333
charleston -0.143774
charlie -0.254168
charlotte -0.160077
charm -0.24496
charming -0.191127
chart -0.32881
charter -0.220965
charters -0.129935
charts -0.297269
chase -0.265535
chaser -0.113609
chasing -0.354532
chassis -0.281844
chat -0.38146
chats -0.256325
chatter -0.248426
chatting -0.488653
cheap -0.329206
cheaper -0.402599
cheapest -0.0978504
cheat -0.293239
cheating -0.286714
cheats -0.229841
check -0.629871
checked -0.509467
checker -0.225902
checking -0.51299
checklist -0.182827
checkout -0.170189
checkpoint -0.13769
checks -0.432507
cheek -0.250317
cheeks -0.173997
cheer -0.276927
cheerful -0.076153
cheerleader -0.127938
cheerleaders -0.188371
cheers -0.253074
cheese -0.304497
chef -0.154398
chefs -0.0838975
chelsea -0.201606
chem -0.134524
chemical -0.245936
chemically -0.155615
chemicals -0.352405
chemist -0.0799725
chemistry -0.239008
chennai -0.122352
cheque -0.184859
cherokee -0.112362
cherry -0.319753
chesapeake -0.244617
chess -0.207395
chest -0.300394
chester -0.157012
chevrolet -0.17759
chevy -0.223588
chew -0.318416
chi -0.117633
chic -0.169783
chicago -0.191479
chick -0.244743
chicken -0.410037
chickens -0.226009
chicks -0.248011
chief -0.244164
chiefs -0.0864262
child -0.346039
childcare -0.115668
childhood -0.191267
children -0.400403
childrens -0.087061
childs -0.0804655
chile -0.175408
chili -0.279204
chill -0.291459
chimney -0.0816222
chin -0.263472
china -0.22541
chinese -0.239041
chip -0.299642
chips -0.383955
chipset -0.175336
chit -0.261123
chlorine -0.243135
chocolate -0.338785
chocolates -0.17855
choice -0.508421
choices -0.540627
choir -0.108368
cholesterol -0.244007
choose -0.343982
chooses -0.437762
choosing -0.327985
chop -0.313509
chopped -0.32785
chopper -0.129694
chord -0.221577
chords -0.128803
chorus -0.123719
chose -0.296166
chosen -0.20742
chow -0.217597
chris -0.3112
christ -0.275841
christian -0.190868
christianity -0.218445
christians -0.210333
christina -0.253709
christine -0.282929
christmas -0.39746
christopher -0.19799
chrome -0.351594
chronic -0.242511
chrysler -0.180142
chubby -0.15548
chuck -0.322105
chunk -0.352949
church -0.237026
churches -0.207494
cia -0.0642004
cider -0.190094
cigar -0.18765
cigarette -0.249268
cigarettes -0.26513
cigars -0.22554
cincinnati -0.111898
cindy -0.140798
cinema -0.110035
cinnamon -0.206883
circle -0.280852
circles -0.309577
circuit -0.36248
circuits -0.286199
circular -0.138953
circulating -0.176178
circulation -0.23297
circumstance -0.237619
circumstances -0.374383
circus -0.116031
cis -0.105128
cisco -0.10345
citation -0.103915
cite -0.216966
cited -0.210695
cities -0.334313
citing -0.135588
citizen -0.225217
citizens -0.331783
citizenship -0.184182
citrus -0.195159
city -0.323169
civic -0.215794
civil -0.427758
civilian -0.122819
civilians -0.143452
civilization -0.170145
clad -0.108209
claim -0.405781
claimed -0.386761
claiming -0.411126
claims -0.480679
claire -0.172265
clam -0.152755
clamp -0.313208
clamps -0.358905
clan -0.182279
clapton -0.167244
clarification -0.303522
clarified -0.266385
clarify -0.379139
clarity -0.383766
clark -0.176386
clarke -0.11597
clarkson -0.0417197
clash -0.282381
class -0.367178
classes -0.511354
classic -0.177232
classical -0.214855
classics -0.236888
classification -0.231574
classified -0.291944
classifieds -0.172775
classify -0.259318
classmates -0.125279
classroom -0.16703
classy -0.17547
clause -0.258061
claw -0.133685
clay -0.300764
clayton -0.134569
clean -0.444319
cleaned -0.577756
cleaner -0.3711
cleaners -0.26489
cleaning -0.440505
cleanliness -0.260816
cleansing -0.14553
cleanup -0.206705
clear -0.429063
clearance -0.390413
cleared -0.531655
clearer -0.328907
clearing -0.416971
clearly -0.256126
clears -0.398408
clearwater -0.102511
clemson -0.185441
clerk -0.065595
cleveland -0.182597
clever -0.2021
click -0.434871
clicked -0.304953
clicking -0.382981
clicks -0.30843
client -0.247803
clients -0.285307
cliff -0.203434
cliffs -0.147671
climate -0.356818
climb -0.392568
climbed -0.32431
climbing -0.338745
clinic -0.265051
clinical -0.260493
clinics -0.177012
clint -0.20081
clinton -0.144405
clip -0.389292
clippers -0.0875321
clips -0.467171
clock -0.296051
clocks -0.184936
clone -0.179424
clones -0.281758
close -0.608675
closed -0.458763
closely -0.460529
closer -0.596445
closes -0.288547
closest -0.186993
closet -0.204687
closing -0.383369
closure -0.296172
cloth -0.321111
clothes -0.382102
clothing -0.288161
cloud -0.268838
clouds -0.2114
cloudy -0.28389
clover -0.10093
clown -0.198689
club -0.306529
clubhouse -0.10272
clubs -0.298914
clue -0.351093
clues -0.260078
cluster -0.211926
clusters -0.194491
clutch -0.408068
clutter -0.293455
clyde -0.150035
coach -0.310166
coaches -0.257357
coaching -0.263458
coal -0.241388
coalition -0.140454
coarse -0.142667
coast -0.164644
coastal -0.147486
coaster -0.0770117
coat -0.351127
coated -0.265704
coating -0.34179
coatings -0.308799
coats -0.360997
coaxial -0.192719
cobalt -0.191835
cobb -0.196484
cobra -0.217206
cocaine -0.205476
cocktail -0.225503
coco -0.233421
cocoa -0.284589
coconut -0.412672
cod -0.223192
code -0.425656
codec -0.213838
coded -0.219009
codes -0.482149
coding -0.214033
cody -0.138188
coe -0.149185
coffee -0.353006
coffin -0.115541
coherent -0.148521
coil -0.36078
coin -0.200275
coincidence -0.350125
coins -0.288318
coke -0.252687
col -0.216134
cola -0.0991592
cold -0.44047
cole -0.183747
coleman -0.127877
colin -0.18708
collaboration -0.228762
collapse -0.293298
collapsed -0.230487
collar -0.225399
collars -0.284722
collateral -0.387879
colleague -0.138849
colleagues -0.176275
collect -0.251881
collected -0.284893
collectible -0.0876038
collecting -0.299412
collection -0.383742
collections -0.239901
collective -0.14307
collectively -0.0636556
collector -0.228854
collectors -0.232908
collects -0.126434
college -0.381212
colleges -0.271444
collins -0.118117
collision -0.199344
colon -0.124628
colonel -0.155529
colonies -0.250068
colony -0.24627
color -0.454614
colorado -0.18085
colored -0.174553
colorful -0.148376
coloring -0.262134
colors -0.517012
colour -0.351951
coloured -0.11893
colours -0.372164
colt -0.231018
colts -0.0877384
columbia -0.145758
columbus -0.200103
column -0.208239
columns -0.217876
com -0.125722
coma -0.136849
comb -0.222941
combat -0.211851
combination -0.424295
combinations -0.349157
combine -0.253855
combined -0.373996
combines -0.119653
combining -0.220783
combo -0.35874
combustion -0.28514
comcast -0.173082
come -0.853474
comeback -0.202759
comedy -0.238833
comes -0.984097
comet -0.134945
comfort -0.391378
comfortable -0.354499
comfortably -0.274892
comic -0.329068
comics -0.18406
coming -0.916298
command -0.297967
commanded -0.0970406
commander -0.192329
commanders -0.149746
commands -0.282569
commence -0.179646
comment -0.527056
commentary -0.353877
commented -0.461975
commenting -0.431979
comments -0.537918
commerce -0.0761428
commercial -0.198263
commercially -0.229139
commercials -0.36312
commission -0.235092
commissioner -0.171822
commit -0.320261
commitment -0.362092
commitments -0.25611
commits -0.249325
committed -0.402741
committee -0.258736
committing -0.355589
commodity -0.082401
commodore -0.0956226
common -0.315783
commonly -0.240517
communicate -0.310558
communicated -0.220726
communicating -0.316545
communication -0.342403
communications -0.205832
communist -0.16162
communities -0.279459
community -0.369494
commute -0.304366
commuter -0.236592
comp -0.233787
compact -0.202223
companies -0.432448
companion -0.231318
companions -0.163706
company -0.433759
comparable -0.260885
comparative -0.0500944
compare -0.373298
compared -1.09771
compares -0.368439
comparing -0.338303
comparison -0.436926
comparisons -0.436861
compartment -0.286531
compass -0.171077
compassion -0.30642
compassionate -0.16655
compatibility -0.447625
compatible -0.374617
compelled -0.44878
compelling -0.186646
compensate -0.338565
compensated -0.285469
compensation -0.273763
compete -0.425821
competent -0.175054
competing -0.371821
competition -0.334231
competitions -0.259814
competitive -0.260403
competitor -0.250526
competitors -0.24099
compilation -0.217845
compile -0.234753
compiled -0.284102
compiling -0.215649
complain -0.577282
complained -0.490619
complaining -0.566314
complaint -0.437717
complaints -0.472587
complement -0.175359
complete -0.229625
completed -0.296608
completely -0.479119
completes -0.297864
completing -0.376237
completion -0.271378
complex -0.181653
complexity -0.320118
compliance -0.242784
compliant -0.172483
complicated -0.274243
complications -0.309008
compliment -0.280793
complimentary -0.072703
compliments -0.343842
comply -0.410337
component -0.341434
components -0.445661
compose -0.146653
composed -0.188514
composite -0.159044
composition -0.187525
compost -0.190568
compound -0.357675
compounds -0.291221
comprehension -0.186547
comprehensive -0.14939
compress -0.276294
compressed -0.272997
compression -0.359605
compressor -0.245055
compromise -0.30769
compromised -0.186215
compulsory -0.103241
compute -0.0934145
computer -0.339631
computers -0.348687
computing -0.227714
con -0.171146
concealed -0.439475
conceived -0.101308
concentrate -0.361631
concentrated -0.194395
concentrating -0.496067
concentration -0.325172
concept -0.376633
concepts -0.275227
concern -0.556413
concerned -0.497626
concerning -0.261251
concerns -0.47294
concert -0.249627
concerts -0.178027
concierge -0.112754
concise -0.100512
conclude -0.220899
concluded -0.270078
